total 0
dr-x------ 2 root root 116 Nov 17 19:43 .
dr-xr-xr-x 9 root root   0 Nov 17 19:43 ..
lrwx------ 1 root root  64 Nov 17 19:47 35 -> socket:[19855]
lrwx------ 1 root root  64 Nov 17 19:47 36 -> socket:[19844]
lrwx------ 1 root root  64 Nov 17 19:55 37 -> socket:[44938]
lrwx------ 1 root root  64 Nov 17 19:47 38 -> socket:[21313]
lrwx------ 1 root root  64 Nov 17 19:47 39 -> socket:[19939]
lrwx------ 1 root root  64 Nov 17 19:43 4 -> socket:[12256]
lrwx------ 1 root root  64 Nov 17 19:47 40 -> socket:[19947]
lrwx------ 1 root root  64 Nov 17 19:47 41 -> socket:[19981]
lrwx------ 1 root root  64 Nov 17 19:47 42 -> socket:[21610]
lrwx------ 1 root root  64 Nov 17 19:47 43 -> socket:[21316]
lrwx------ 1 root root  64 Nov 17 19:47 44 -> socket:[22273]
lrwx------ 1 root root  64 Nov 17 19:47 45 -> socket:[29878]
lrwx------ 1 root root  64 Nov 17 19:47 46 -> socket:[29887]
lrwx------ 1 root root  64 Nov 17 19:44 47 -> /var/log/journal/ab73c3edc87e4df29f171ac198dbb4be/system.journal
lrwx------ 1 root root  64 Nov 17 19:44 48 -> /var/log/journal/ab73c3edc87e4df29f171ac198dbb4be/user-1000.journal
lrwx------ 1 root root  64 Nov 17 19:47 49 -> socket:[28346]
lrwx------ 1 root root  64 Nov 17 19:47 5 -> socket:[12258]
lrwx------ 1 root root  64 Nov 17 19:44 50 -> socket:[43344]
lrwx------ 1 root root  64 Nov 17 19:55 51 -> socket:[43345]
lrwx------ 1 root root  64 Nov 17 19:47 52 -> socket:[26184]
lrwx------ 1 root root  64 Nov 17 19:43 53 -> socket:[43597]
lrwx------ 1 root root  64 Nov 17 19:43 54 -> socket:[44939]
lrwx------ 1 root root  64 Nov 17 19:43 56 -> socket:[23665]
lrwx------ 1 root root  64 Nov 17 19:47 58 -> socket:[29449]
l-wx------ 1 root root  64 Nov 17 19:47 6 -> /dev/kmsg
lrwx------ 1 root root  64 Nov 17 19:47 63 -> socket:[24913]
lrwx------ 1 root root  64 Nov 17 19:47 7 -> anon_inode:[eventpoll]
lrwx------ 1 root root  64 Nov 17 19:47 8 -> /dev/kmsg
lrwx------ 1 root root  64 Nov 17 19:47 80 -> socket:[22314]
lrwx------ 1 root root  64 Nov 17 19:47 83 -> socket:[22355]
lrwx------ 1 root root  64 Nov 17 19:43 84 -> socket:[22356]
lrwx------ 1 root root  64 Nov 17 19:47 85 -> socket:[22357]
lrwx------ 1 root root  64 Nov 17 19:47 87 -> socket:[22365]
lrwx------ 1 root root  64 Nov 17 19:47 88 -> socket:[24145]
lrwx------ 1 root root  64 Nov 17 19:47 89 -> socket:[24146]
lrwx------ 1 root root  64 Nov 17 19:43 9 -> socket:[13985]
lrwx------ 1 root root  64 Nov 17 19:47 90 -> socket:[24225]
lrwx------ 1 root root  64 Nov 17 19:47 91 -> socket:[24226]
lrwx------ 1 root root  64 Nov 17 19:47 92 -> socket:[24251]
lrwx------ 1 root root  64 Nov 17 19:47 93 -> socket:[24252]
lrwx------ 1 root root  64 Nov 17 19:47 94 -> socket:[24258]
lrwx------ 1 root root  64 Nov 17 19:47 95 -> socket:[26688]
lrwx------ 1 root root  64 Nov 17 19:47 96 -> socket:[22484]
lrwx------ 1 root root  64 Nov 17 19:47 97 -> socket:[24277]
lrwx------ 1 root root  64 Nov 17 19:47 98 -> socket:[28715]
lrwx------ 1 root root  64 Nov 17 19:47 99 -> socket:[24300]
